,home_team_name,home_team_score,start_time,visiting_team_name,visiting_team_score
0,Indiana Pacers,97,2013-10-29 23:00:00,Orlando Magic,87
1,Los Angeles Lakers,116,2013-10-30 02:30:00,Los Angeles Clippers,103
2,Miami Heat,107,2013-10-30 00:00:00,Chicago Bulls,95
3,Cleveland Cavaliers,98,2013-10-30 23:00:00,Brooklyn Nets,94
4,Dallas Mavericks,118,2013-10-31 00:30:00,Atlanta Hawks,109
5,Detroit Pistons,113,2013-10-30 23:30:00,Washington Wizards,102
6,Golden State Warriors,125,2013-10-31 02:30:00,Los Angeles Lakers,94
7,Houston Rockets,96,2013-10-31 00:00:00,Charlotte Bobcats,83
8,Minnesota Timberwolves,120,2013-10-31 00:00:00,Orlando Magic,115
9,New Orleans Pelicans,90,2013-10-31 00:00:00,Indiana Pacers,95
10,New York Knicks,90,2013-10-30 23:30:00,Milwaukee Bucks,83
11,Philadelphia 76ers,114,2013-10-30 23:00:00,Miami Heat,110
12,Phoenix Suns,104,2013-10-31 02:00:00,Portland Trail Blazers,91
13,Sacramento Kings,90,2013-10-31 02:00:00,Denver Nuggets,88
14,San Antonio Spurs,101,2013-10-31 00:30:00,Memphis Grizzlies,94
15,Toronto Raptors,93,2013-10-30 23:00:00,Boston Celtics,87
16,Utah Jazz,98,2013-10-31 01:00:00,Oklahoma City Thunder,101
17,Chicago Bulls,82,2013-11-01 00:00:00,New York Knicks,81
18,Los Angeles Clippers,126,2013-11-01 02:30:00,Golden State Warriors,115
19,Atlanta Hawks,102,2013-11-01 23:30:00,Toronto Raptors,95
20,Boston Celtics,98,2013-11-01 23:30:00,Milwaukee Bucks,105
21,Brooklyn Nets,101,2013-11-02 00:00:00,Miami Heat,100
22,Charlotte Bobcats,90,2013-11-01 23:00:00,Cleveland Cavaliers,84
23,Denver Nuggets,98,2013-11-02 01:00:00,Portland Trail Blazers,113
24,Houston Rockets,113,2013-11-02 00:00:00,Dallas Mavericks,105
25,Los Angeles Lakers,85,2013-11-02 02:30:00,San Antonio Spurs,91
26,Memphis Grizzlies,111,2013-11-02 00:00:00,Detroit Pistons,108
27,Minnesota Timberwolves,100,2013-11-02 00:00:00,Oklahoma City Thunder,81
28,Orlando Magic,110,2013-11-01 23:00:00,New Orleans Pelicans,90
29,Phoenix Suns,87,2013-11-02 02:00:00,Utah Jazz,84
30,Sacramento Kings,101,2013-11-02 02:00:00,Los Angeles Clippers,110
31,Washington Wizards,102,2013-11-01 23:00:00,Philadelphia 76ers,109
32,Dallas Mavericks,111,2013-11-03 00:30:00,Memphis Grizzlies,99
33,Golden State Warriors,98,2013-11-03 02:30:00,Sacramento Kings,87
34,Indiana Pacers,89,2013-11-02 23:00:00,Cleveland Cavaliers,74
35,Milwaukee Bucks,90,2013-11-03 00:30:00,Toronto Raptors,97
36,New Orleans Pelicans,105,2013-11-03 00:00:00,Charlotte Bobcats,84
37,Philadelphia 76ers,107,2013-11-02 23:30:00,Chicago Bulls,104
38,Portland Trail Blazers,115,2013-11-03 02:00:00,San Antonio Spurs,105
39,Utah Jazz,93,2013-11-03 01:00:00,Houston Rockets,104
40,Detroit Pistons,87,2013-11-03 23:00:00,Boston Celtics,77
41,Los Angeles Lakers,105,2013-11-04 02:30:00,Atlanta Hawks,103
42,Miami Heat,103,2013-11-03 23:00:00,Washington Wizards,93
43,New York Knicks,100,2013-11-04 00:30:00,Minnesota Timberwolves,109
44,Oklahoma City Thunder,103,2013-11-04 00:00:00,Phoenix Suns,96
45,Orlando Magic,107,2013-11-03 23:00:00,Brooklyn Nets,86
46,Cleveland Cavaliers,93,2013-11-05 00:00:00,Minnesota Timberwolves,92
47,Los Angeles Clippers,137,2013-11-05 03:30:00,Houston Rockets,118
48,Memphis Grizzlies,95,2013-11-05 01:00:00,Boston Celtics,88
49,Philadelphia 76ers,90,2013-11-05 00:00:00,Golden State Warriors,110
50,Brooklyn Nets,104,2013-11-06 00:30:00,Utah Jazz,88
51,Dallas Mavericks,123,2013-11-06 01:30:00,Los Angeles Lakers,104
52,Denver Nuggets,94,2013-11-06 02:00:00,San Antonio Spurs,102
53,Detroit Pistons,91,2013-11-06 00:30:00,Indiana Pacers,99
54,New Orleans Pelicans,98,2013-11-06 01:00:00,Phoenix Suns,104
55,New York Knicks,97,2013-11-06 00:30:00,Charlotte Bobcats,102
56,Portland Trail Blazers,101,2013-11-06 03:00:00,Houston Rockets,116
57,Sacramento Kings,100,2013-11-06 03:00:00,Atlanta Hawks,105
58,Toronto Raptors,95,2013-11-06 00:00:00,Miami Heat,104
59,Boston Celtics,97,2013-11-07 00:30:00,Utah Jazz,87
60,Charlotte Bobcats,92,2013-11-07 00:00:00,Toronto Raptors,90
61,Indiana Pacers,97,2013-11-07 00:00:00,Chicago Bulls,80
62,Memphis Grizzlies,84,2013-11-07 01:00:00,New Orleans Pelicans,99
63,Milwaukee Bucks,109,2013-11-07 01:00:00,Cleveland Cavaliers,104
64,Minnesota Timberwolves,93,2013-11-07 01:00:00,Golden State Warriors,106
65,Oklahoma City Thunder,107,2013-11-07 02:30:00,Dallas Mavericks,93
66,Orlando Magic,98,2013-11-07 00:00:00,Los Angeles Clippers,90
67,Philadelphia 76ers,102,2013-11-07 00:00:00,Washington Wizards,116
68,San Antonio Spurs,99,2013-11-07 01:30:00,Phoenix Suns,96
69,Denver Nuggets,109,2013-11-08 02:00:00,Atlanta Hawks,107
70,Houston Rockets,98,2013-11-08 02:30:00,Los Angeles Lakers,99
71,Miami Heat,102,2013-11-08 00:00:00,Los Angeles Clippers,97
72,Charlotte Bobcats,91,2013-11-09 00:00:00,New York Knicks,101
73,Chicago Bulls,97,2013-11-09 01:00:00,Utah Jazz,73
74,Detroit Pistons,110,2013-11-09 00:30:00,Oklahoma City Thunder,119
75,Indiana Pacers,91,2013-11-09 00:00:00,Toronto Raptors,84
76,Minnesota Timberwolves,116,2013-11-09 01:00:00,Dallas Mavericks,108
77,New Orleans Pelicans,96,2013-11-09 01:00:00,Los Angeles Lakers,85
78,Orlando Magic,89,2013-11-09 00:00:00,Boston Celtics,91
79,Philadelphia 76ers,94,2013-11-09 00:00:00,Cleveland Cavaliers,79
80,Phoenix Suns,114,2013-11-09 02:00:00,Denver Nuggets,103
81,Portland Trail Blazers,104,2013-11-09 03:00:00,Sacramento Kings,91
82,San Antonio Spurs,76,2013-11-09 01:30:00,Golden State Warriors,74
83,Washington Wizards,112,2013-11-09 00:00:00,Brooklyn Nets,108
84,Atlanta Hawks,104,2013-11-10 00:30:00,Orlando Magic,94
85,Brooklyn Nets,91,2013-11-10 00:30:00,Indiana Pacers,96
86,Cleveland Cavaliers,127,2013-11-10 00:30:00,Philadelphia 76ers,125
87,Houston Rockets,94,2013-11-10 01:00:00,Los Angeles Clippers,107
88,Memphis Grizzlies,108,2013-11-10 01:00:00,Golden State Warriors,90
89,Miami Heat,110,2013-11-10 00:30:00,Boston Celtics,111
90,Milwaukee Bucks,83,2013-11-10 01:30:00,Dallas Mavericks,91
91,Sacramento Kings,85,2013-11-10 03:00:00,Portland Trail Blazers,96
92,Toronto Raptors,115,2013-11-10 00:00:00,Utah Jazz,91
93,Los Angeles Lakers,90,2013-11-11 02:30:00,Minnesota Timberwolves,113
94,New York Knicks,89,2013-11-10 05:00:00,San Antonio Spurs,120
95,Oklahoma City Thunder,106,2013-11-11 00:00:00,Washington Wizards,105
96,Phoenix Suns,101,2013-11-11 01:00:00,New Orleans Pelicans,94
97,Boston Celtics,120,2013-11-12 00:30:00,Orlando Magic,105
98,Charlotte Bobcats,94,2013-11-12 00:00:00,Atlanta Hawks,103
99,Chicago Bulls,96,2013-11-12 01:00:00,Cleveland Cavaliers,81
100,Houston Rockets,110,2013-11-12 01:00:00,Toronto Raptors,104
101,Indiana Pacers,95,2013-11-12 00:00:00,Memphis Grizzlies,79
102,Los Angeles Clippers,109,2013-11-12 03:30:00,Minnesota Timberwolves,107
103,Philadelphia 76ers,85,2013-11-12 00:00:00,San Antonio Spurs,109
104,Portland Trail Blazers,109,2013-11-12 03:00:00,Detroit Pistons,103
105,Utah Jazz,81,2013-11-12 02:00:00,Denver Nuggets,100
106,Dallas Mavericks,105,2013-11-13 01:30:00,Washington Wizards,95
107,Golden State Warriors,113,2013-11-13 03:30:00,Detroit Pistons,95
108,Los Angeles Lakers,116,2013-11-13 03:30:00,New Orleans Pelicans,95
109,Miami Heat,118,2013-11-13 00:30:00,Milwaukee Bucks,95
110,Atlanta Hawks,91,2013-11-14 01:00:00,New York Knicks,95
111,Boston Celtics,83,2013-11-14 00:30:00,Charlotte Bobcats,89
112,Denver Nuggets,111,2013-11-14 02:00:00,Los Angeles Lakers,99
113,Los Angeles Clippers,111,2013-11-14 03:30:00,Oklahoma City Thunder,103
114,Memphis Grizzlies,87,2013-11-14 01:00:00,Toronto Raptors,103
115,Minnesota Timberwolves,124,2013-11-14 01:00:00,Cleveland Cavaliers,95
116,Orlando Magic,94,2013-11-14 00:00:00,Milwaukee Bucks,91
117,Philadelphia 76ers,123,2013-11-14 00:00:00,Houston Rockets,117
118,Portland Trail Blazers,90,2013-11-14 03:00:00,Phoenix Suns,89
119,Sacramento Kings,107,2013-11-14 03:00:00,Brooklyn Nets,86
120,San Antonio Spurs,92,2013-11-14 01:30:00,Washington Wizards,79
121,Utah Jazz,111,2013-11-14 02:00:00,New Orleans Pelicans,105
122,Golden State Warriors,116,2013-11-15 03:30:00,Oklahoma City Thunder,115
123,New York Knicks,106,2013-11-15 01:00:00,Houston Rockets,109
124,Atlanta Hawks,113,2013-11-16 00:30:00,Philadelphia 76ers,103
125,Boston Celtics,96,2013-11-16 00:30:00,Portland Trail Blazers,109
126,Cleveland Cavaliers,80,2013-11-16 00:30:00,Charlotte Bobcats,86
127,Denver Nuggets,117,2013-11-16 01:00:00,Minnesota Timberwolves,113
128,Indiana Pacers,104,2013-11-16 00:00:00,Milwaukee Bucks,77
129,Los Angeles Lakers,86,2013-11-16 03:30:00,Memphis Grizzlies,89
130,Miami Heat,110,2013-11-16 00:30:00,Dallas Mavericks,104
131,Phoenix Suns,98,2013-11-16 02:00:00,Brooklyn Nets,100
132,Sacramento Kings,90,2013-11-16 03:30:00,Detroit Pistons,97
133,Toronto Raptors,80,2013-11-16 00:00:00,Chicago Bulls,96
134,Utah Jazz,82,2013-11-16 02:00:00,San Antonio Spurs,91
135,Charlotte Bobcats,81,2013-11-17 00:00:00,Miami Heat,97
136,Chicago Bulls,110,2013-11-17 01:00:00,Indiana Pacers,94
137,Golden State Warriors,102,2013-11-17 03:30:00,Utah Jazz,88
138,Houston Rockets,122,2013-11-17 01:00:00,Denver Nuggets,111
139,Los Angeles Clippers,110,2013-11-17 03:30:00,Brooklyn Nets,103
140,Milwaukee Bucks,79,2013-11-17 01:30:00,Oklahoma City Thunder,92
141,Minnesota Timberwolves,106,2013-11-17 01:00:00,Boston Celtics,88
142,New Orleans Pelicans,135,2013-11-17 01:00:00,Philadelphia 76ers,98
143,New York Knicks,90,2013-11-17 00:30:00,Atlanta Hawks,110
144,Orlando Magic,100,2013-11-17 00:00:00,Dallas Mavericks,108
145,Washington Wizards,96,2013-11-17 00:00:00,Cleveland Cavaliers,103
146,Los Angeles Lakers,114,2013-11-18 02:30:00,Detroit Pistons,99
147,Sacramento Kings,86,2013-11-17 23:00:00,Memphis Grizzlies,97
148,Toronto Raptors,110,2013-11-17 18:00:00,Portland Trail Blazers,118
149,Brooklyn Nets,98,2013-11-19 00:30:00,Portland Trail Blazers,108
150,Chicago Bulls,86,2013-11-19 01:00:00,Charlotte Bobcats,81
151,Dallas Mavericks,97,2013-11-19 01:30:00,Philadelphia 76ers,94
152,Los Angeles Clippers,102,2013-11-19 03:30:00,Memphis Grizzlies,106
153,Oklahoma City Thunder,115,2013-11-19 01:00:00,Denver Nuggets,113
154,Utah Jazz,87,2013-11-19 02:00:00,Golden State Warriors,98
155,Detroit Pistons,92,2013-11-20 00:30:00,New York Knicks,86
156,Houston Rockets,109,2013-11-20 01:00:00,Boston Celtics,85
157,Miami Heat,104,2013-11-20 00:30:00,Atlanta Hawks,88
158,Sacramento Kings,107,2013-11-20 03:00:00,Phoenix Suns,104
159,Washington Wizards,104,2013-11-20 00:00:00,Minnesota Timberwolves,100
160,Atlanta Hawks,93,2013-11-21 00:30:00,Detroit Pistons,85
161,Charlotte Bobcats,95,2013-11-21 00:00:00,Brooklyn Nets,91
162,Cleveland Cavaliers,91,2013-11-21 00:00:00,Washington Wizards,98
163,Dallas Mavericks,123,2013-11-21 02:30:00,Houston Rockets,120
164,Golden State Warriors,81,2013-11-21 03:30:00,Memphis Grizzlies,88
165,Milwaukee Bucks,82,2013-11-21 01:00:00,Portland Trail Blazers,91
166,Minnesota Timberwolves,98,2013-11-21 01:00:00,Los Angeles Clippers,102
167,New Orleans Pelicans,105,2013-11-21 01:00:00,Utah Jazz,98
168,New York Knicks,96,2013-11-21 00:00:00,Indiana Pacers,103
169,Orlando Magic,92,2013-11-21 00:00:00,Miami Heat,120
170,Philadelphia 76ers,98,2013-11-21 00:00:00,Toronto Raptors,108
171,Phoenix Suns,106,2013-11-21 02:00:00,Sacramento Kings,113
172,San Antonio Spurs,104,2013-11-21 01:30:00,Boston Celtics,93
173,Denver Nuggets,97,2013-11-22 03:30:00,Chicago Bulls,87
174,Oklahoma City Thunder,105,2013-11-22 01:00:00,Los Angeles Clippers,91
175,Boston Celtics,82,2013-11-23 00:30:00,Indiana Pacers,97
176,Charlotte Bobcats,91,2013-11-23 00:00:00,Phoenix Suns,98
177,Dallas Mavericks,103,2013-11-23 01:30:00,Utah Jazz,93
178,Detroit Pistons,89,2013-11-23 00:30:00,Atlanta Hawks,96
179,Los Angeles Lakers,102,2013-11-23 03:30:00,Golden State Warriors,95
180,Memphis Grizzlies,86,2013-11-23 01:00:00,San Antonio Spurs,102
181,Minnesota Timberwolves,111,2013-11-23 01:00:00,Brooklyn Nets,81
182,New Orleans Pelicans,104,2013-11-23 01:00:00,Cleveland Cavaliers,100
183,Philadelphia 76ers,115,2013-11-23 00:00:00,Milwaukee Bucks,107
184,Portland Trail Blazers,98,2013-11-23 03:00:00,Chicago Bulls,95
185,Toronto Raptors,96,2013-11-23 00:00:00,Washington Wizards,88
186,Atlanta Hawks,87,2013-11-24 00:30:00,Boston Celtics,94
187,Denver Nuggets,102,2013-11-24 02:00:00,Dallas Mavericks,100
188,Golden State Warriors,101,2013-11-24 03:30:00,Portland Trail Blazers,113
189,Houston Rockets,112,2013-11-24 01:00:00,Minnesota Timberwolves,101
190,Indiana Pacers,106,2013-11-24 00:00:00,Philadelphia 76ers,98
191,Los Angeles Clippers,103,2013-11-23 20:30:00,Sacramento Kings,102
192,Miami Heat,101,2013-11-24 00:30:00,Orlando Magic,99
193,Milwaukee Bucks,72,2013-11-24 01:30:00,Charlotte Bobcats,96
194,San Antonio Spurs,126,2013-11-24 01:30:00,Cleveland Cavaliers,96
195,Washington Wizards,98,2013-11-24 00:00:00,New York Knicks,89
196,Brooklyn Nets,97,2013-11-24 19:00:00,Detroit Pistons,109
197,Los Angeles Clippers,121,2013-11-24 20:30:00,Chicago Bulls,82
198,Los Angeles Lakers,100,2013-11-25 02:30:00,Sacramento Kings,86
199,Oklahoma City Thunder,95,2013-11-25 00:00:00,Utah Jazz,73
200,Orlando Magic,96,2013-11-24 23:00:00,Phoenix Suns,104
201,Charlotte Bobcats,86,2013-11-26 00:00:00,Boston Celtics,96
202,Dallas Mavericks,96,2013-11-26 01:30:00,Denver Nuggets,110
203,Detroit Pistons,113,2013-11-26 00:30:00,Milwaukee Bucks,94
204,Indiana Pacers,98,2013-11-26 00:00:00,Minnesota Timberwolves,84
205,Memphis Grizzlies,86,2013-11-26 01:00:00,Houston Rockets,93
206,Miami Heat,107,2013-11-26 00:30:00,Phoenix Suns,92
207,Portland Trail Blazers,102,2013-11-26 03:00:00,New York Knicks,91
208,San Antonio Spurs,112,2013-11-26 01:30:00,New Orleans Pelicans,93
209,Utah Jazz,89,2013-11-26 02:00:00,Chicago Bulls,83
210,Atlanta Hawks,92,2013-11-27 00:30:00,Orlando Magic,109
211,New Orleans Pelicans,101,2013-11-27 01:00:00,Golden State Warriors,102
212,Toronto Raptors,100,2013-11-27 00:00:00,Brooklyn Nets,102
213,Washington Wizards,116,2013-11-27 00:00:00,Los Angeles Lakers,111
214,Boston Celtics,93,2013-11-28 00:30:00,Memphis Grizzlies,100
215,Brooklyn Nets,94,2013-11-28 00:30:00,Los Angeles Lakers,99
216,Charlotte Bobcats,74,2013-11-28 00:00:00,Indiana Pacers,99
217,Cleveland Cavaliers,84,2013-11-28 00:30:00,Miami Heat,95
218,Dallas Mavericks,103,2013-11-28 01:30:00,Golden State Warriors,99
219,Detroit Pistons,79,2013-11-28 00:30:00,Chicago Bulls,99
220,Houston Rockets,113,2013-11-28 01:00:00,Atlanta Hawks,84
221,Los Angeles Clippers,93,2013-11-28 03:30:00,New York Knicks,80
222,Milwaukee Bucks,92,2013-11-28 01:00:00,Washington Wizards,100
223,Minnesota Timberwolves,110,2013-11-28 01:00:00,Denver Nuggets,117
224,Oklahoma City Thunder,94,2013-11-28 01:00:00,San Antonio Spurs,88
225,Orlando Magic,105,2013-11-28 00:00:00,Philadelphia 76ers,94
226,Phoenix Suns,120,2013-11-28 02:00:00,Portland Trail Blazers,106
227,Atlanta Hawks,88,2013-11-30 00:30:00,Dallas Mavericks,87
228,Boston Celtics,103,2013-11-30 00:30:00,Cleveland Cavaliers,86
229,Charlotte Bobcats,92,2013-11-30 00:00:00,Milwaukee Bucks,76
230,Denver Nuggets,97,2013-11-30 02:00:00,New York Knicks,95
231,Detroit Pistons,102,2013-11-30 00:30:00,Los Angeles Lakers,106
232,Houston Rockets,114,2013-11-30 01:00:00,Brooklyn Nets,95
233,Indiana Pacers,93,2013-11-30 01:00:00,Washington Wizards,73
234,Oklahoma City Thunder,113,2013-11-30 01:00:00,Golden State Warriors,112
235,Orlando Magic,91,2013-11-30 00:00:00,San Antonio Spurs,109
236,Philadelphia 76ers,105,2013-11-30 01:00:00,New Orleans Pelicans,121
237,Sacramento Kings,98,2013-11-30 03:00:00,Los Angeles Clippers,104
238,Toronto Raptors,83,2013-11-30 00:00:00,Miami Heat,90
239,Utah Jazz,101,2013-11-30 02:00:00,Phoenix Suns,112
240,Cleveland Cavaliers,97,2013-12-01 00:30:00,Chicago Bulls,93
241,Dallas Mavericks,106,2013-12-01 01:30:00,Minnesota Timberwolves,112
242,Memphis Grizzlies,88,2013-12-01 01:00:00,Brooklyn Nets,97
243,Milwaukee Bucks,92,2013-12-01 02:00:00,Boston Celtics,85
244,Phoenix Suns,104,2013-12-01 02:00:00,Utah Jazz,112
245,San Antonio Spurs,106,2013-12-01 01:30:00,Houston Rockets,112
246,Washington Wizards,108,2013-12-01 00:00:00,Atlanta Hawks,101
247,Detroit Pistons,115,2013-12-01 20:30:00,Philadelphia 76ers,100
248,Los Angeles Clippers,100,2013-12-01 20:30:00,Indiana Pacers,105
249,Los Angeles Lakers,108,2013-12-02 02:30:00,Portland Trail Blazers,114
250,Miami Heat,99,2013-12-01 23:00:00,Charlotte Bobcats,98
251,New York Knicks,99,2013-12-02 00:30:00,New Orleans Pelicans,103
252,Oklahoma City Thunder,113,2013-12-02 00:00:00,Minnesota Timberwolves,103
253,Sacramento Kings,113,2013-12-01 23:00:00,Golden State Warriors,115
254,Toronto Raptors,98,2013-12-01 18:00:00,Denver Nuggets,112
255,Chicago Bulls,128,2013-12-03 01:00:00,New Orleans Pelicans,131
256,Portland Trail Blazers,106,2013-12-03 03:00:00,Indiana Pacers,102
257,San Antonio Spurs,102,2013-12-03 01:30:00,Atlanta Hawks,100
258,Utah Jazz,109,2013-12-03 02:00:00,Houston Rockets,103
259,Washington Wizards,98,2013-12-03 00:00:00,Orlando Magic,80
260,Boston Celtics,108,2013-12-04 00:30:00,Milwaukee Bucks,100
261,Brooklyn Nets,87,2013-12-04 00:30:00,Denver Nuggets,111
262,Dallas Mavericks,89,2013-12-04 01:30:00,Charlotte Bobcats,82
263,Golden State Warriors,112,2013-12-04 03:30:00,Toronto Raptors,103
264,Memphis Grizzlies,110,2013-12-04 01:00:00,Phoenix Suns,91
265,Miami Heat,97,2013-12-04 00:30:00,Detroit Pistons,107
266,Philadelphia 76ers,126,2013-12-04 00:00:00,Orlando Magic,125
267,Sacramento Kings,95,2013-12-04 03:00:00,Oklahoma City Thunder,97
268,Atlanta Hawks,107,2013-12-05 00:30:00,Los Angeles Clippers,97
269,Cleveland Cavaliers,98,2013-12-05 00:00:00,Denver Nuggets,88
270,Houston Rockets,88,2013-12-05 01:00:00,Phoenix Suns,97
271,Milwaukee Bucks,98,2013-12-05 01:00:00,Detroit Pistons,105
272,New Orleans Pelicans,97,2013-12-05 01:00:00,Dallas Mavericks,100
273,Portland Trail Blazers,111,2013-12-05 03:00:00,Oklahoma City Thunder,104
274,Utah Jazz,86,2013-12-05 02:00:00,Indiana Pacers,95
275,Brooklyn Nets,83,2013-12-06 00:00:00,New York Knicks,113
276,Chicago Bulls,107,2013-12-06 02:30:00,Miami Heat,87
277,Memphis Grizzlies,81,2013-12-06 01:00:00,Los Angeles Clippers,101
278,Atlanta Hawks,108,2013-12-07 00:30:00,Cleveland Cavaliers,89
279,Boston Celtics,106,2013-12-07 00:30:00,Denver Nuggets,98
280,Charlotte Bobcats,105,2013-12-07 00:00:00,Philadelphia 76ers,88
281,Houston Rockets,105,2013-12-07 01:00:00,Golden State Warriors,83
282,New Orleans Pelicans,95,2013-12-07 01:00:00,Oklahoma City Thunder,109
283,New York Knicks,121,2013-12-07 00:30:00,Orlando Magic,83
284,Phoenix Suns,106,2013-12-07 02:00:00,Toronto Raptors,97
285,Portland Trail Blazers,130,2013-12-07 03:00:00,Utah Jazz,98
286,Sacramento Kings,100,2013-12-07 03:00:00,Los Angeles Lakers,106
287,Washington Wizards,105,2013-12-07 00:00:00,Milwaukee Bucks,109
288,Chicago Bulls,75,2013-12-08 01:00:00,Detroit Pistons,92
289,Cleveland Cavaliers,88,2013-12-08 00:30:00,Los Angeles Clippers,82
290,Memphis Grizzlies,82,2013-12-08 01:00:00,Golden State Warriors,108
291,Milwaukee Bucks,82,2013-12-08 01:30:00,Brooklyn Nets,90
292,Minnesota Timberwolves,82,2013-12-08 01:00:00,Miami Heat,103
293,Philadelphia 76ers,92,2013-12-08 00:00:00,Denver Nuggets,103
294,Portland Trail Blazers,106,2013-12-08 03:00:00,Dallas Mavericks,108
295,San Antonio Spurs,100,2013-12-08 01:30:00,Indiana Pacers,111
296,Utah Jazz,102,2013-12-08 02:00:00,Sacramento Kings,112
297,Detroit Pistons,95,2013-12-08 23:00:00,Miami Heat,110
298,Houston Rockets,98,2013-12-09 00:00:00,Orlando Magic,88
299,Los Angeles Lakers,94,2013-12-09 02:30:00,Toronto Raptors,106
300,New York Knicks,73,2013-12-08 05:00:00,Boston Celtics,114
301,Oklahoma City Thunder,118,2013-12-09 00:00:00,Indiana Pacers,94
302,Charlotte Bobcats,115,2013-12-10 00:00:00,Golden State Warriors,111
303,Memphis Grizzlies,94,2013-12-10 01:00:00,Orlando Magic,85
304,Philadelphia 76ers,83,2013-12-10 00:00:00,Los Angeles Clippers,94
305,Sacramento Kings,112,2013-12-10 03:00:00,Dallas Mavericks,97
306,Utah Jazz,94,2013-12-10 02:00:00,Portland Trail Blazers,105
307,Washington Wizards,74,2013-12-10 00:00:00,Denver Nuggets,75
308,Atlanta Hawks,92,2013-12-11 00:30:00,Oklahoma City Thunder,101
309,Brooklyn Nets,104,2013-12-11 00:30:00,Boston Celtics,96
310,Chicago Bulls,74,2013-12-11 01:00:00,Milwaukee Bucks,78
311,Cleveland Cavaliers,109,2013-12-11 00:00:00,New York Knicks,94
312,Detroit Pistons,94,2013-12-11 00:30:00,Minnesota Timberwolves,121
313,Indiana Pacers,90,2013-12-11 00:00:00,Miami Heat,84
314,Los Angeles Lakers,108,2013-12-11 03:30:00,Phoenix Suns,114
315,Toronto Raptors,103,2013-12-11 00:00:00,San Antonio Spurs,116
316,Boston Celtics,88,2013-12-12 00:30:00,Los Angeles Clippers,96
317,Charlotte Bobcats,83,2013-12-12 00:00:00,Orlando Magic,92
318,Golden State Warriors,95,2013-12-12 03:30:00,Dallas Mavericks,93
319,Memphis Grizzlies,100,2013-12-12 01:00:00,Oklahoma City Thunder,116
320,Milwaukee Bucks,77,2013-12-12 01:00:00,San Antonio Spurs,109
321,Minnesota Timberwolves,106,2013-12-12 01:00:00,Philadelphia 76ers,99
322,New Orleans Pelicans,111,2013-12-12 01:00:00,Detroit Pistons,106
323,New York Knicks,83,2013-12-12 01:00:00,Chicago Bulls,78
324,Sacramento Kings,101,2013-12-12 03:00:00,Utah Jazz,122
325,Brooklyn Nets,102,2013-12-13 01:00:00,Los Angeles Clippers,93
326,Portland Trail Blazers,111,2013-12-13 03:30:00,Houston Rockets,104
327,Atlanta Hawks,101,2013-12-14 00:30:00,Washington Wizards,99
328,Boston Celtics,90,2013-12-14 00:30:00,New York Knicks,86
329,Denver Nuggets,93,2013-12-14 02:00:00,Utah Jazz,103
330,Detroit Pistons,103,2013-12-14 00:30:00,Brooklyn Nets,99
331,Golden State Warriors,112,2013-12-14 03:30:00,Houston Rockets,116
