	Total	57	32	25	39.8	87.8	10.3	29.4	16.4	23.2	12.5	44.8	21.0	9.3	5.0	13.5	20.3	106.2	37.7	82.8	10.8	30.4	16.5	21.6	9.3	41.4	22.8	7.6	4.6	15.4	20.8	102.7
Place	Home	29	20	9	39.8	85.6	9.5	28.2	18.0	25.0	12.3	44.5	20.4	9.0	5.3	14.1	20.1	107.1	37.1	82.2	11.2	30.4	15.9	21.1	9.2	39.6	21.5	8.3	3.8	15.7	21.9	101.3
Road	28	12	16	39.8	90.0	11.0	30.6	14.6	21.3	12.8	45.2	21.6	9.6	4.7	12.8	20.5	105.3	38.4	83.4	10.5	30.5	17.0	22.2	9.4	43.4	24.2	6.9	5.4	15.1	19.8	104.2
All-Star	Pre	57	32	25	39.8	87.8	10.3	29.4	16.4	23.2	12.5	44.8	21.0	9.3	5.0	13.5	20.3	106.2	37.7	82.8	10.8	30.4	16.5	21.6	9.3	41.4	22.8	7.6	4.6	15.4	20.8	102.7
Result	Win	32	32	0	41.6	87.4	10.7	28.7	17.7	25.0	13.0	46.3	22.2	9.7	5.3	13.3	20.6	111.5	35.8	82.7	10.5	31.8	16.6	21.6	9.7	39.9	21.6	8.0	4.1	16.1	21.5	98.7
Loss	25	0	25	37.5	88.3	9.7	30.2	14.7	20.9	11.9	43.0	19.6	8.7	4.7	13.6	19.9	99.4	40.2	82.8	11.3	28.6	16.3	21.6	8.9	43.3	24.4	7.1	5.3	14.4	19.9	107.9
Month	October	7	4	3	40.3	86.9	10.9	31.3	15.1	20.4	11.0	42.4	23.4	10.7	6.4	15.1	21.9	106.6	33.9	80.9	9.0	28.1	19.0	24.0	10.7	41.4	20.3	8.4	3.9	18.1	20.4	95.7
November	13	4	9	36.2	85.8	10.8	31.2	16.6	22.8	11.2	42.8	19.4	10.8	4.1	13.4	20.9	99.8	36.8	79.8	11.2	29.8	16.3	21.4	8.8	43.5	21.8	7.4	4.9	17.5	20.5	101.2
December	17	12	5	39.8	86.7	9.4	26.0	15.9	23.2	13.2	45.8	20.5	8.4	5.2	13.8	19.9	105.0	37.6	82.0	11.4	32.0	15.4	20.7	8.6	39.0	22.2	8.5	4.7	13.4	21.1	102.0
January	14	10	4	42.9	90.1	10.6	29.9	16.6	23.7	13.9	47.1	21.7	8.6	5.0	12.7	19.7	112.9	38.9	85.1	10.9	30.4	17.4	22.7	9.9	41.1	23.9	7.1	3.8	14.1	20.4	105.9
February	6	2	4	39.7	90.7	10.2	31.8	17.8	25.7	12.2	44.3	21.5	8.3	4.7	12.3	19.3	107.3	41.5	88.0	10.8	29.8	14.8	19.3	9.7	44.7	27.0	5.8	6.5	16.0	22.0	108.7
Day	Sunday	9	4	5	40.1	86.3	10.4	30.2	16.1	24.6	10.1	40.4	20.6	8.3	4.1	12.8	21.6	106.8	38.3	82.7	10.9	30.0	17.6	22.4	9.8	41.7	21.2	6.6	5.4	15.4	21.8	105.1
Monday	5	3	2	38.2	84.0	8.8	26.6	17.2	23.8	10.6	43.6	18.4	9.2	5.0	14.0	19.2	102.4	37.8	82.4	10.2	30.8	18.0	24.8	8.4	42.0	22.8	9.4	2.8	13.6	21.6	103.8
Tuesday	7	4	3	37.0	85.6	9.6	28.9	21.0	27.9	11.6	45.1	17.9	9.6	4.4	13.9	20.3	104.6	36.3	80.1	10.0	28.9	19.0	23.7	7.4	41.3	23.3	8.0	5.1	16.7	23.4	101.6
Wednesday	10	8	2	40.4	86.7	10.0	28.1	18.0	24.3	13.9	48.0	21.9	10.3	5.1	14.3	20.4	108.8	34.9	81.4	10.1	29.8	15.9	20.4	9.1	39.0	20.5	9.1	4.3	15.6	20.4	95.8
Thursday	7	3	4	42.0	92.6	10.0	30.7	12.7	19.7	14.0	45.0	21.6	9.4	5.6	13.3	19.6	106.7	40.6	88.6	11.0	31.7	14.7	20.0	11.6	44.7	26.3	5.9	5.6	15.4	19.3	106.9
Friday	10	4	6	40.6	89.2	10.1	29.1	16.1	22.1	13.0	44.8	22.8	7.9	5.9	14.2	21.0	107.4	40.3	85.1	12.3	30.7	15.7	21.4	10.1	41.3	24.9	7.8	4.4	15.1	20.7	108.6
Saturday	9	6	3	39.2	89.0	12.1	31.2	13.9	20.4	13.7	46.1	22.0	10.3	4.8	11.9	19.2	104.4	36.1	79.4	10.9	31.2	15.3	20.2	8.6	41.2	21.7	6.9	4.2	15.2	19.2	98.4
Rest	0 Days	10	5	5	39.4	87.9	11.2	31.0	15.1	20.7	12.3	43.4	21.8	8.9	5.0	12.8	21.0	105.1	38.0	81.0	10.7	27.9	17.2	22.4	10.1	42.4	21.6	7.4	3.2	15.0	19.9	103.9
1 Day	34	18	16	39.6	87.5	9.7	28.4	16.1	23.2	12.6	44.7	20.1	9.7	5.0	14.1	19.9	105.1	38.4	83.5	10.9	31.1	15.4	20.4	9.3	41.0	23.3	8.1	5.2	15.6	21.1	103.1
2 Days	11	8	3	40.8	87.7	11.0	30.0	18.1	24.9	11.9	46.7	23.0	8.0	4.7	11.7	20.8	110.7	35.3	82.9	10.8	31.4	19.2	24.5	9.3	42.4	22.4	6.2	4.0	14.3	20.6	100.5
3+ Days	1	0	1	38.0	96.0	12.0	32.0	20.0	30.0	21.0	48.0	17.0	8.0	5.0	13.0	20.0	108.0	45.0	76.0	13.0	30.0	18.0	26.0	2.0	37.0	28.0	9.0	7.0	13.0	22.0	121.0
Conference	Eastern	23	15	8	40.2	89.8	10.6	29.5	17.4	24.5	14.4	47.7	21.6	8.8	5.2	13.4	20.2	108.3	36.9	82.4	11.5	31.8	17.1	22.4	8.6	40.7	23.0	7.8	4.5	15.0	21.8	102.5
Western	34	17	17	39.5	86.4	10.1	29.3	15.6	22.3	11.3	42.9	20.6	9.6	4.9	13.5	20.4	104.8	38.2	83.0	10.4	29.5	16.0	21.1	9.8	41.9	22.7	7.5	4.7	15.6	20.2	102.9
Division	Atlantic	8	5	3	40.8	93.3	10.5	30.3	16.0	24.1	15.4	48.5	21.0	8.3	5.4	12.5	22.1	108.0	37.0	81.5	12.0	32.9	19.0	25.1	8.6	42.9	24.0	7.0	4.3	14.6	22.5	105.0
Central	9	7	2	40.8	88.0	11.0	29.8	16.2	22.4	12.9	48.0	24.1	9.2	4.7	13.3	18.8	108.8	34.7	82.7	10.7	32.6	15.3	20.0	9.2	39.6	21.2	8.2	4.3	15.3	20.8	95.3
Northwest	13	5	8	39.8	85.2	9.2	27.6	14.6	19.8	10.5	39.9	20.0	9.8	5.2	13.4	20.8	103.3	38.4	80.7	9.5	27.3	17.3	22.5	9.5	40.8	21.8	7.5	4.7	15.5	18.5	103.5
Pacific	11	7	4	41.4	89.2	10.4	30.4	15.4	22.9	12.5	46.8	20.7	10.5	5.3	13.6	19.5	108.5	38.5	86.1	10.5	30.2	14.4	19.3	10.5	42.6	23.5	7.0	4.5	16.2	20.4	101.8
Southeast	6	3	3	38.5	87.8	10.0	28.0	21.2	28.2	15.5	46.0	18.5	9.0	5.8	14.8	19.7	108.2	40.2	83.3	12.2	29.2	17.3	22.5	7.7	39.5	24.3	8.2	5.0	14.8	22.3	109.8
Southwest	10	5	5	37.2	85.1	10.9	30.4	17.3	24.8	10.9	42.6	21.4	8.3	3.9	13.4	20.7	102.6	37.8	82.5	11.4	31.6	16.1	21.1	9.6	42.5	22.9	8.0	4.9	15.2	22.2	103.1
Opponent	Atlanta	1	1	0	44.0	82.0	13.0	25.0	19.0	31.0	15.0	40.0	24.0	11.0	5.0	19.0	18.0	120.0	44.0	85.0	15.0	32.0	14.0	17.0	7.0	27.0	28.0	12.0	3.0	15.0	24.0	117.0
Boston	1	0	1	35.0	87.0	13.0	35.0	11.0	14.0	11.0	48.0	20.0	4.0	7.0	12.0	18.0	94.0	36.0	84.0	13.0	28.0	16.0	24.0	11.0	49.0	23.0	6.0	2.0	10.0	14.0	101.0
Brooklyn	2	1	1	39.0	96.0	7.0	24.5	17.0	27.5	16.5	52.0	15.0	6.5	3.5	8.0	21.5	102.0	36.0	79.5	13.5	37.5	18.5	27.5	7.5	47.0	25.5	2.0	6.0	12.5	23.0	104.0
Chicago	2	2	0	32.5	80.0	10.5	32.0	21.0	25.5	11.0	50.0	21.5	11.5	5.0	12.0	18.0	96.5	24.0	76.5	10.5	33.0	15.5	20.0	9.0	42.5	16.0	8.0	3.5	16.0	21.5	74.0
Charlotte	2	1	1	37.0	91.0	8.5	26.0	19.5	22.5	15.0	48.0	16.5	6.0	5.5	11.5	20.5	102.0	38.0	82.0	11.0	26.5	16.5	23.5	9.0	45.5	19.0	5.0	5.5	13.0	17.5	103.5
Cleveland	1	1	0	58.0	100.0	14.0	30.0	18.0	28.0	16.0	52.0	37.0	9.0	2.0	13.0	23.0	148.0	46.0	89.0	10.0	37.0	22.0	27.0	3.0	28.0	32.0	7.0	4.0	15.0	18.0	124.0
Dallas	3	1	2	36.0	80.3	12.7	33.0	16.7	22.0	7.3	40.3	21.0	8.7	3.0	14.3	19.7	101.3	40.0	83.7	13.7	35.3	10.3	14.3	9.0	40.0	23.0	8.3	4.7	14.7	18.7	104.0
Denver	3	1	2	42.7	89.7	9.0	27.3	10.0	15.3	11.0	41.3	21.0	9.7	6.0	11.0	18.0	104.3	41.7	88.3	12.0	34.0	12.3	17.0	10.3	44.3	26.7	6.0	6.7	13.3	16.7	107.7
Detroit	2	1	1	43.5	95.5	11.0	32.5	11.5	15.5	13.0	44.0	22.5	11.0	4.0	11.5	16.0	109.5	39.0	84.0	13.0	35.0	12.5	16.5	10.5	43.0	23.0	5.0	4.0	18.0	18.5	103.5
Golden State	2	2	0	42.5	91.5	10.0	28.0	21.5	29.5	11.5	45.0	16.5	14.5	4.5	14.0	24.5	116.5	35.0	78.5	9.0	29.5	19.0	24.5	9.0	42.5	24.5	9.0	8.0	23.5	22.0	98.0
Houston	1	1	0	43.0	79.0	8.0	18.0	18.0	23.0	9.0	40.0	21.0	9.0	10.0	14.0	20.0	112.0	35.0	81.0	12.0	37.0	25.0	31.0	12.0	38.0	23.0	11.0	4.0	13.0	20.0	107.0
Indiana	2	2	0	39.5	88.5	11.5	28.0	16.5	25.0	16.5	50.5	26.0	9.0	7.0	16.5	19.5	107.0	34.0	86.0	10.5	30.0	17.0	20.5	12.5	41.5	15.5	12.0	4.5	16.0	22.0	95.5
LA Clippers	2	2	0	45.5	86.5	13.0	30.0	19.5	27.0	11.0	43.0	23.0	6.0	6.5	12.0	26.0	123.5	42.0	92.0	10.5	30.0	19.5	26.5	15.5	45.5	21.0	4.5	2.0	14.0	22.5	114.0
LA Lakers	4	2	2	43.5	91.8	10.3	31.0	10.8	16.3	14.5	48.5	22.8	10.3	5.3	13.8	15.0	108.0	40.0	88.8	11.0	30.0	9.0	12.5	10.8	41.5	25.3	6.3	4.8	15.0	16.0	100.0
Memphis	2	2	0	35.0	84.5	14.0	35.5	22.0	35.5	13.0	42.5	19.5	6.5	4.0	9.5	22.0	106.0	35.5	85.0	9.5	30.5	16.0	20.5	12.5	47.0	22.0	4.5	5.0	15.0	31.0	96.5
Milwaukee	2	1	1	39.0	82.0	9.5	26.5	15.0	21.0	9.5	45.5	20.0	5.5	4.0	13.5	19.5	102.5	36.0	81.0	9.0	30.0	13.0	19.5	8.0	37.0	25.0	8.5	5.5	11.5	22.5	94.0
Minnesota	4	1	3	40.5	85.3	8.3	27.5	17.8	21.8	10.8	38.5	21.5	8.3	6.0	15.3	24.3	107.0	40.8	82.0	9.3	22.8	20.5	26.5	11.0	40.0	24.0	7.0	4.5	15.5	20.0	111.3
New Orleans	2	0	2	37.5	93.0	10.0	35.5	18.5	23.0	12.0	46.0	23.0	10.0	3.5	15.0	21.5	103.5	43.5	85.0	10.0	24.5	17.0	22.5	6.0	45.0	28.0	9.0	2.5	17.5	21.0	114.0
New York	2	1	1	37.5	87.5	11.5	32.5	14.0	21.0	14.5	41.5	22.0	11.5	7.0	16.0	22.0	100.5	35.0	74.0	10.5	23.5	17.0	22.5	8.5	38.0	20.0	8.5	3.5	19.0	22.5	97.5
Orlando	1	0	1	38.0	96.0	12.0	32.0	20.0	30.0	21.0	48.0	17.0	8.0	5.0	13.0	20.0	108.0	45.0	76.0	13.0	30.0	18.0	26.0	2.0	37.0	28.0	9.0	7.0	13.0	22.0	121.0
Philadelphia	2	2	0	46.0	102.5	12.5	34.0	16.0	24.5	17.5	50.5	24.5	8.5	4.0	14.0	23.0	120.5	41.0	88.0	12.0	37.5	20.5	25.5	9.5	45.0	27.0	10.0	4.5	16.5	23.0	114.5
Phoenix	1	0	1	40.0	86.0	8.0	27.0	12.0	21.0	8.0	42.0	23.0	7.0	7.0	11.0	17.0	100.0	39.0	88.0	17.0	39.0	19.0	23.0	12.0	43.0	24.0	6.0	6.0	7.0	19.0	114.0
Portland	2	0	2	38.5	86.5	12.0	32.0	13.5	20.5	8.5	35.0	18.5	8.5	3.0	12.5	22.0	102.5	40.0	77.5	8.5	21.5	21.5	27.0	7.5	43.0	19.5	8.0	4.5	18.0	20.0	110.0
Sacramento	2	1	1	32.5	86.0	9.5	33.5	16.0	26.5	13.5	51.5	17.5	13.0	4.0	16.0	18.0	90.5	35.0	81.5	8.0	27.0	13.0	18.5	5.5	42.0	21.5	9.5	2.5	18.0	26.0	91.0
San Antonio	2	1	1	38.0	88.0	7.5	22.5	12.0	21.0	14.0	44.0	22.5	7.5	2.5	14.0	20.5	95.5	32.5	76.5	11.0	31.5	19.5	25.5	10.0	41.5	18.5	8.5	8.0	15.0	21.0	95.5
Toronto	1	1	0	46.0	87.0	9.0	25.0	23.0	33.0	15.0	52.0	25.0	9.0	7.0	12.0	26.0	124.0	36.0	85.0	11.0	38.0	24.0	26.0	7.0	34.0	24.0	9.0	4.0	11.0	29.0	107.0
Utah	4	3	1	37.5	81.0	8.8	25.8	15.5	20.8	10.8	42.8	18.5	12.3	5.0	13.8	19.0	99.3	32.8	75.3	8.3	29.8	15.8	20.5	8.3	38.0	17.3	9.0	3.5	16.0	17.5	89.5
Washington	2	1	1	37.5	83.5	9.0	29.5	24.5	31.5	13.5	46.0	18.5	11.5	7.0	17.0	19.5	108.5	38.0	87.5	11.5	30.0	19.5	22.5	9.5	41.0	26.0	9.0	4.5	17.5	26.5	107.0
